Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 3. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 11.]
 [ 2. 13.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 12.]
 [ 1. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 13.]
 [ 0. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 14.]
 [ 0. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 15.]
 [ 0. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 15.]
 [ 0. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  3.]]
