Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [12. 10.]
 [ 5.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  9.]
 [ 5.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  8.]
 [ 5.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  7.]
 [ 5.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  6.]
 [ 5.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  5.]
 [ 5.  0.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  4.]
 [ 5. -1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  3.]
 [ 5. -2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  2.]
 [ 5. -3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  1.]
 [ 5. -4.]
 [ 8. -1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  0.]
 [ 5. -5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -1.]
 [ 5. -5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -2.]
 [ 4. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -3.]
 [ 3. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 2. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 2. -5.]]
