Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 11.]
 [ 8.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]
 [ 8. -1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]
 [ 8. -2.]
 [ 4. 15.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]
 [ 8. -3.]
 [ 4. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]
 [ 8. -3.]
 [ 4. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]]
