Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 4. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  4.]
 [ 5. 10.]
 [ 8. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 5. 11.]
 [ 8. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 6. 11.]
 [ 8. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 7. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 8. 13.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 9. 14.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 9. 15.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 9. 16.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 9. 16.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]]
