Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #           S#     #
#     #     B      #     #
#     #          C #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  4.]
 [13.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  3.]
 [14.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 7.  3.]
 [15.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 7.  3.]
 [16.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 7.  3.]
 [17.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 7.  3.]
 [17.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 7.  3.]]
