Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #    S       #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  2.]
 [11.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  2.]
 [12.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  2.]
 [12.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  3.]
 [12.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4.  4.]
 [12.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  4.]
 [12.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [-2.  6.]
 [ 2.  4.]
 [12.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [-3.  6.]
 [ 1.  4.]
 [12.  4.]
 [-1.  4.]
 [ 6.  6.]
 [-4.  6.]
 [ 0.  4.]
 [12.  4.]
 [-2.  4.]
 [ 6.  6.]
 [-5.  6.]
 [-1.  4.]
 [12.  4.]
 [-3.  4.]
 [ 6.  6.]
 [-5.  6.]
 [-2.  4.]
 [12.  4.]
 [-4.  4.]
 [ 6.  6.]
 [-5.  6.]
 [-3.  4.]
 [12.  4.]
 [-5.  4.]
 [ 6.  6.]
 [-5.  7.]
 [-4.  4.]
 [12.  4.]
 [-5.  4.]
 [ 6.  6.]
 [-5.  8.]
 [-4.  4.]
 [12.  4.]
 [-5.  4.]
 [ 6.  6.]
 [-5.  8.]
 [-4.  4.]
 [12.  4.]]
