Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  0.]
 [ 2.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. -1.]
 [ 1.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. -2.]
 [ 0.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. -3.]
 [-1.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. -4.]
 [-2.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. -4.]
 [-2.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 10.]]
