Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 13.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 14.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 15.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 16.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 17.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]
 [ 5. 17.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  1.]]
