Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #          D #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  9.]
 [11.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  9.]
 [12.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  9.]
 [13.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  9.]
 [13.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  9.]
 [13.  1.]
 [13.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  9.]
 [13.  1.]
 [14.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  9.]
 [13.  1.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  9.]
 [13.  1.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  9.]
 [13.  1.]]
