Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #      S     #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 3.  3.]
 [ 8.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  2.]
 [ 9.  0.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  1.]
 [ 9.  0.]
 [12.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 0.  1.]
 [ 9. -1.]
 [13.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 0.  1.]
 [ 9. -1.]
 [13.  6.]
 [ 6.  6.]]
