Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  6.]
 [ 9.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  5.]
 [ 9. 10.]]
