Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  2.]
 [ 9. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  1.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  0.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [-1. -1.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [-2. -2.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [-2. -2.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]]
