Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  2.]
 [ 3.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 2.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  2.]
 [ 2.  5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  2.]
 [ 2.  5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  2.]
 [ 2.  5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  2.]
 [ 2.  5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  2.]
 [ 2.  5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  2.]
 [ 2.  5.]]
