Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  5.]
 [ 3.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  5.]
 [ 3.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  5.]
 [ 3.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [ 0. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [-1. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [-2. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [-3. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]
 [-3. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9.  5.]
 [ 3.  3.]]
