Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  9.]
 [ 8.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  9.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  9.]
 [10.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  4.]
 [ 3.  9.]
 [10.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [13.  4.]
 [ 3.  9.]
 [10.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [13.  4.]
 [ 3.  9.]
 [10.  7.]]
