Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #  D         #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  7.]
 [ 3.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  7.]
 [ 3.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3.  2.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3.  2.]
 [14.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3.  2.]
 [15.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3.  2.]
 [16.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3.  2.]
 [16.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3.  2.]]
