Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  5.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1.  6.]
 [ 3.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1.  6.]
 [ 3. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  6.]
 [ 3. -2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  6.]
 [ 3. -3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  6.]
 [ 3. -4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  6.]
 [ 3. -5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  6.]
 [ 3. -5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  6.]]
