Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 7.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]
 [12.  8.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [13.  9.]
 [ 5.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [14.  9.]
 [ 4.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [15.  9.]
 [ 3.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [15.  9.]
 [ 2.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [15.  9.]
 [ 1.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [15.  9.]
 [ 0.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [15.  9.]
 [ 0.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]]
