Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #       D    #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 1.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  9.]
 [ 0.  0.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  9.]
 [ 0. -1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  9.]
 [ 0. -2.]
 [ 5. 14.]
 [ 6.  6.]
 [ 0.  8.]
 [ 9.  9.]
 [ 0. -2.]
 [ 5. 15.]
 [ 6.  6.]
 [ 0.  8.]
 [ 9.  9.]
 [ 0. -2.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  8.]
 [ 9.  9.]
 [ 0. -2.]
 [ 5. 16.]
 [ 6.  6.]
 [ 0.  8.]
 [ 9.  9.]]
