Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 1.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  4.]
 [ 0.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  3.]
 [-1.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  2.]
 [-2.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0.  1.]
 [-3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [-1.  1.]
 [-3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [-2.  1.]
 [-3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [-2.  1.]
 [-3.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [-2.  1.]
 [-3.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]]
