Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 3.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  9.]
 [13.  3.]
 [ 2.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]
 [14.  3.]
 [ 1.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]
 [15.  3.]
 [ 0.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]
 [16.  3.]
 [-1.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]
 [17.  3.]
 [-2.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]
 [17.  3.]
 [-2.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]]
