Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  8.]
 [ 8.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  8.]
 [ 8.  2.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  8.]
 [ 9.  2.]
 [-1.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  8.]
 [ 9.  2.]
 [-2.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  8.]
 [ 9.  2.]
 [-3.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 9.  2.]
 [-4.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 9.  2.]
 [-5.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 9.  2.]
 [-5.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 9.  2.]]
