Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     # D   A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  5.]
 [ 2.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  6.]
 [ 1.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 14.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 16.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 0.  5.]]
