Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 13.]
 [ 6.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 14.]
 [ 6.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 15.]
 [ 6. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 16.]
 [ 6. -2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 17.]
 [ 6. -2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 17.]
 [ 6. -2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  9.]]
