Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #       D    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  2.]
 [ 0.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  2.]
 [-1.  9.]
 [13.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  2.]
 [-2. 10.]
 [14.  1.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  2.]
 [-3. 11.]
 [15.  1.]
 [ 6.  6.]
 [-1.  4.]
 [ 8.  2.]
 [-3. 11.]
 [15.  1.]
 [ 6.  6.]
 [-1.  4.]
 [ 8.  2.]]
