Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 3. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 3. 13.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  4.]
 [ 3. 14.]
 [ 4. -2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  4.]
 [ 3. 15.]
 [ 4. -3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  4.]
 [ 3. 16.]
 [ 4. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 9.  4.]
 [ 3. 16.]
 [ 4. -3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 9.  4.]]
