Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     # D          #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  3.]
 [ 4.  4.]
 [13.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  2.]
 [ 3.  3.]
 [13.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 0.  1.]
 [ 3.  3.]
 [13.  2.]
 [ 6.  6.]
 [10.  9.]
 [-1.  0.]
 [ 3.  3.]
 [13.  2.]
 [ 6.  6.]
 [10.  9.]
 [-1.  0.]]
