Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  9.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  9.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  9.]
 [ 0. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  9.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  9.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  9.]]
