Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  7.]
 [ 6.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6. -2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6. -3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6. -4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6. -5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]]
