Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 10.]
 [ 4. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  9.]
 [ 4. 14.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  9.]
 [ 4. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  9.]
 [ 4. 16.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  9.]
 [ 4. 17.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  9.]
 [ 4. 17.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  9.]]
