Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  2.]
 [ 9.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [12.  1.]
 [10.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [13.  0.]
 [11.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [14.  0.]
 [11. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [14.  0.]
 [11. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [14.  0.]
 [11. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  2.]]
