Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  2.]
 [ 4. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  2.]
 [ 4. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  2.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  2.]
 [ 4. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  2.]
 [ 4. 12.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  2.]
 [ 4. 12.]
 [-1.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  2.]
 [ 4. 12.]
 [-1.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  2.]
 [ 4. 12.]]
