Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #   A        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 12.]
 [ 3.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 13.]
 [ 2.  0.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 13.]
 [ 2. -1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 13.]
 [ 2. -1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  4.]]
