Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     S      #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  4.]
 [ 4.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  3.]
 [ 3.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  2.]
 [ 2.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  0.]
 [ 0.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [-1.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -2.]
 [-2.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -3.]
 [-2.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -3.]
 [-2.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 12.]]
