Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  6.]
 [ 6. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2.  6.]
 [ 7. 10.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2.  6.]
 [ 8. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2.  6.]
 [ 8. 10.]
 [ 1. 15.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2.  6.]
 [ 8. 10.]
 [ 1. 16.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2.  6.]
 [ 8. 10.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2.  6.]
 [ 8. 10.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2.  6.]
 [ 8. 10.]]
