Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 3.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 11.]
 [ 3.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 12.]
 [ 3.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 13.]
 [ 3. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 14.]
 [ 3. -2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 15.]
 [ 3. -3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 16.]
 [ 3. -3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 17.]
 [ 3. -3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 17.]
 [ 3. -3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]]
