Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 11.]
 [ 3.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 12.]
 [ 2.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 13.]
 [ 1.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 14.]
 [ 0.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 15.]
 [-1.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 16.]
 [-2.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 16.]
 [-3.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 16.]
 [-3.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]]
