Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  9.]
 [ 1.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]
 [ 3. 15.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]
 [ 3. 16.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  9.]
 [ 1.  3.]]
