Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 6.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1.  3.]
 [ 6. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 0.  2.]
 [ 6. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-1.  2.]
 [ 6. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-2.  2.]
 [ 6. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-3.  2.]
 [ 6. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [-3.  2.]
 [ 6. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]]
