Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 7. 11.]
 [ 3.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 12.]
 [ 2.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 13.]
 [ 1.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 14.]
 [ 1.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 14.]
 [ 1.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  0.]
 [ 7. 14.]
 [ 1.  8.]
 [ 9. -1.]
 [ 6.  6.]
 [-1. -1.]
 [ 7. 14.]
 [ 1.  8.]
 [ 9. -1.]
 [ 6.  6.]
 [-1. -1.]
 [ 7. 14.]
 [ 1.  8.]
 [ 9. -1.]
 [ 6.  6.]]
