Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 12.]
 [ 6.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 13.]
 [ 7.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 14.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 15.]
 [ 9.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 16.]
 [10.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 17.]
 [11.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 17.]
 [12.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 17.]
 [12.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  0.]]
