Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  2.]
 [ 1. 10.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  2.]
 [ 0. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  2.]
 [-1. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  2.]
 [-2. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  2.]
 [-2. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  2.]]
