Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  5.]
 [ 9. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9. 10.]]
