Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 1.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3. -2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3. -3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3. -4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3. -5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3. -5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  9.]]
