Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [10.  6.]
 [11.  2.]
 [ 3.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [11.  6.]
 [11.  2.]
 [ 3.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [12.  6.]
 [11.  2.]
 [ 3.  9.]
 [-1.  1.]
 [ 6.  6.]
 [13.  6.]
 [11.  2.]
 [ 3.  9.]
 [-2.  1.]
 [ 6.  6.]
 [13.  6.]
 [11.  2.]
 [ 3.  9.]
 [-2.  1.]
 [ 6.  6.]
 [13.  6.]
 [11.  2.]
 [ 3.  9.]]
