Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 2.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0.  0.]
 [ 1.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. -1.]
 [ 0.  9.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. -2.]
 [ 0. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. -2.]
 [ 0. 11.]
 [ 1. 15.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. -2.]
 [ 0. 12.]
 [ 1. 16.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. -2.]
 [ 0. 12.]
 [ 1. 17.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. -2.]
 [ 0. 12.]
 [ 1. 17.]
 [ 6.  6.]
 [ 9.  4.]]
