Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #          C #     #
#     #        D   #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  5.]
 [ 0.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  5.]
 [-1.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [13.  4.]
 [ 9.  5.]
 [-2.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [14.  4.]
 [ 9.  5.]
 [-2.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [15.  4.]
 [ 9.  5.]
 [-2.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [16.  4.]
 [ 9.  5.]
 [-2.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [17.  4.]
 [ 9.  5.]
 [-2.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [17.  4.]
 [ 9.  5.]]
