Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 7.  8.]
 [ 3. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  9.]
 [ 3. 13.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7. 10.]
 [ 3. 14.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 3. 15.]
 [ 6.  0.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7. 12.]
 [ 3. 15.]
 [ 6. -1.]
 [ 6.  6.]
 [-1.  5.]
 [ 7. 13.]
 [ 2. 16.]
 [ 6. -1.]
 [ 6.  6.]
 [-2.  5.]
 [ 7. 14.]
 [ 2. 16.]
 [ 6. -1.]
 [ 6.  6.]
 [-3.  5.]
 [ 7. 14.]
 [ 1. 16.]
 [ 6. -1.]
 [ 6.  6.]
 [-4.  5.]
 [ 7. 14.]
 [ 1. 16.]
 [ 6. -1.]
 [ 6.  6.]
 [-4.  5.]
 [ 7. 14.]
 [ 1. 16.]
 [ 6. -1.]
 [ 6.  6.]]
