Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  S  B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  3.]
 [ 2.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  3.]
 [ 1.  8.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 0.  3.]
 [ 0.  9.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [-1. 10.]
 [ 2. -3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [-2. 11.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [-3. 12.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]
 [-3. 12.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  3.]]
