Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B  A   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 4.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  8.]
 [ 3.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  9.]
 [ 2.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  9.]
 [ 1.  0.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  9.]
 [ 0. -1.]
 [14.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  9.]
 [-1. -1.]
 [15.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  9.]
 [-1. -1.]
 [15.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  9.]]
