Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  4.]
 [ 2. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  4.]
 [ 2. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  4.]
 [ 2. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5. -4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 2. 12.]]
