Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  9.]
 [12.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  9.]
 [12.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 5. -1.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 5. -2.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 5. -3.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 5. -4.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  9.]
 [13.  1.]
 [ 5. -4.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  9.]
 [13.  1.]]
