Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 7.  9.]
 [ 4.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 10.]
 [ 3.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 11.]
 [ 2.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [ 1.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 13.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 13.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 13.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5. -2.]
 [ 9. 13.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5. -3.]
 [ 9. 13.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5. -4.]
 [ 9. 13.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5. -4.]
 [ 9. 13.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  6.]]
