Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  0.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -1.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -2.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -3.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -4.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -4.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]]
