Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 7. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 0.  0.]
 [ 8. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [-1. -1.]
 [ 8. 13.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [-1. -2.]
 [ 8. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [-1. -2.]
 [ 8. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]]
