Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  4.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 0.  4.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 0.  4.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]
 [ 5. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]
 [ 5. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]
 [ 5. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  4.]]
