Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #   S        #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  3.]
 [ 9.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  3.]
 [ 9.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  3.]
 [ 9. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  3.]
 [ 9. -2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  3.]
 [ 9. -3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [-2.  3.]
 [ 9. -4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [-3.  3.]
 [ 9. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [-4.  3.]
 [ 9. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [-4.  3.]
 [ 9. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]]
