Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #           D#     #
#     #  A  B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  5.]
 [ 1.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  5.]
 [ 0.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  5.]
 [-1.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [12.  5.]
 [-1.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [12.  5.]
 [-1.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [12.  5.]]
