Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 11.]
 [ 3.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 12.]
 [ 2.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 13.]
 [ 1.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 14.]
 [ 0.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 15.]
 [-1.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 16.]
 [-2.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 16.]
 [-3.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 16.]
 [-3.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]]
