Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  2.]
 [ 6.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  0.]
 [ 6.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -1.]
 [ 7.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [ 8.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [ 9.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [10.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [11.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [12.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [13.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [14.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]
 [14.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -2.]]
