Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  0.]
 [ 2.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. -1.]
 [ 1.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. -2.]
 [ 0.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. -3.]
 [-1.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. -4.]
 [-2.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. -4.]
 [-2.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 12.]]
