Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #   D        #     #
#     #            #     #
#     #     C  A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [13.  2.]
 [10.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [14.  1.]
 [11.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [15.  1.]
 [12.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [15.  1.]
 [12. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [15.  1.]
 [12. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]]
