Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #        C   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  8.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 7. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  8.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  8.]
 [ 7. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  8.]
 [ 7. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  8.]
 [ 7. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  8.]
 [ 7. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  8.]]
