Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  2.]
 [ 1. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  2.]
 [ 0. 15.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  2.]
 [ 0. 15.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  2.]]
